# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    71144  1729244073   189675110  1729244073   189675110 "/usr/local/bin/verilator_bin"
S       402    86353  1729757874   716445895  1729757874   716445895 "counter.sv"
T      4486    66940  1729759468   111733410  1729759468   111733410 "obj_dir/Vsinegen.cpp"
T      2857    66937  1729759468   111733410  1729759468   111733410 "obj_dir/Vsinegen.h"
T      1853    67415  1729759468   111733410  1729759468   111733410 "obj_dir/Vsinegen.mk"
T       770    51695  1729759468   111733410  1729759468   111733410 "obj_dir/Vsinegen__Syms.cpp"
T      1109    66934  1729759468   111733410  1729759468   111733410 "obj_dir/Vsinegen__Syms.h"
T      1925    67257  1729759468   111733410  1729759468   111733410 "obj_dir/Vsinegen__Trace__0.cpp"
T      4345    67221  1729759468   111733410  1729759468   111733410 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    67122  1729759468   111733410  1729759468   111733410 "obj_dir/Vsinegen___024root.h"
T      2176    67203  1729759468   111733410  1729759468   111733410 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2539    67201  1729759468   111733410  1729759468   111733410 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    67124  1729759468   111733410  1729759468   111733410 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    67423  1729759468   111733410  1729759468   111733410 "obj_dir/Vsinegen__ver.d"
T         0        0  1729759468   111733410  1729759468   111733410 "obj_dir/Vsinegen__verFiles.dat"
T      1643    67347  1729759468   111733410  1729759468   111733410 "obj_dir/Vsinegen_classes.mk"
S       451    74877  1729757572   564686162  1729757572   564686162 "rom.sv"
S       516    86343  1729756653   438022304  1729756653   438022304 "sinegen.sv"
